Date,Close
2008-03-13,19.7000
2008-03-12,18.5200
2008-03-11,19.0400
2008-03-10,18.4300
2008-03-07,19.5500
2008-03-06,19.8400
2008-03-05,21.1699
2008-03-04,20.9300
2008-03-03,21.1400
2008-02-29,21.3900
2008-02-28,21.9900
2008-02-27,22.8500
2008-02-26,22.5000
2008-02-25,22.3100
2008-02-22,22.3200
2008-02-21,21.2900
2008-02-20,21.7800
2008-02-19,21.9400
2008-02-15,22.2700
2008-02-14,22.6100
2008-02-13,27.0200
2008-02-12,26.0000
2008-02-11,25.0700
2008-02-08,24.9900
2008-02-07,24.5500
2008-02-06,24.3100
2008-02-05,24.3900
2008-02-04,26.0200
2008-02-01,26.8601
2008-01-31,24.5900
2008-01-30,25.1900
2008-01-29,25.4100
2008-01-28,24.6500
2008-01-25,24.9500
2008-01-24,25.8700
2008-01-23,24.0300
2008-01-22,23.6800
2008-01-18,24.8400
2008-01-17,23.3000
2008-01-16,23.7100
2008-01-15,26.7300
2008-01-14,28.8500
2008-01-11,27.0500
2008-01-10,28.2900
2008-01-09,28.8900
2008-01-08,27.4700
2008-01-07,26.9000
2008-01-04,30.0000
2008-01-03,32.7500
2008-01-02,33.0100
2007-12-31,34.0200
2007-12-28,34.7900
2007-12-27,35.1400
2007-12-26,36.2600
2007-12-24,35.7800
2007-12-21,35.1600
2007-12-20,35.1700
2007-12-19,34.4500
2007-12-18,34.1300
2007-12-17,33.2800
2007-12-14,35.0700
2007-12-13,34.5000
2007-12-12,35.4700
2007-12-11,34.2896
2007-12-10,34.2500
2007-12-07,33.8800
2007-12-06,34.3100
2007-12-05,33.6300
2007-12-04,31.9700
2007-12-03,32.0000
2007-11-30,31.5400
2007-11-29,33.1200
2007-11-28,32.8500
2007-11-27,30.7900
2007-11-26,29.5200
2007-11-23,30.2200
2007-11-21,29.7100
2007-11-20,30.0300
2007-11-19,30.2600
2007-11-16,32.4500
2007-11-15,31.7400
2007-11-14,32.1700
2007-11-13,32.6800
2007-11-12,30.0300
2007-11-09,33.3600
2007-11-08,33.8375
2007-11-07,36.1000
2007-11-06,37.9000
2007-11-05,36.7400
2007-11-02,36.7400
2007-11-01,35.3800
2007-10-31,35.3800
2007-10-30,34.8200
2007-10-29,33.5900
2007-10-26,34.4000
2007-10-25,34.7000
2007-10-24,38.0200
2007-10-23,39.3500
2007-10-22,39.1600
2007-10-19,37.3900
2007-10-18,39.5100
2007-10-17,39.5400
2007-10-16,36.7200
2007-10-15,36.3900
2007-10-12,36.1300
2007-10-11,35.2700
2007-10-10,36.9100
2007-10-09,36.8712
2007-10-08,37.5300
2007-10-05,36.9299
2007-10-04,35.9800
2007-10-03,35.8201
2007-10-02,37.4075
2007-10-01,37.7699
2007-09-28,36.2400
2007-09-27,36.7801
2007-09-26,36.6700
2007-09-25,35.8201
2007-09-24,35.3700
2007-09-21,34.4900
2007-09-20,34.1600
2007-09-19,34.3599
2007-09-18,35.0000
2007-09-17,32.1800
2007-09-14,32.2500
2007-09-13,33.2300
2007-09-12,33.2200
2007-09-11,34.5800
2007-09-10,50.7900
2007-09-07,50.6500
2007-09-06,52.5700
2007-09-05,52.3400
2007-09-04,52.7400
2007-08-31,51.1600
2007-08-30,48.6800
2007-08-29,48.9600
2007-08-28,46.3300
2007-08-27,49.3400
2007-08-24,48.2500
2007-08-23,48.0000
2007-08-22,48.4100
2007-08-21,47.3300
2007-08-20,44.9000
2007-08-17,45.0800
2007-08-16,42.5700
2007-08-15,43.2900
2007-08-14,45.2000
2007-08-13,43.5100
2007-08-10,43.9900
2007-08-09,46.1300
2007-08-08,45.5900
2007-08-07,43.5800
2007-08-06,42.9000
2007-08-03,42.5400
2007-08-02,45.2200
2007-08-01,45.4200
2007-07-31,45.7600
2007-07-30,45.4900
2007-07-27,44.2500
2007-07-26,44.3600
2007-07-25,44.1400
2007-07-24,44.3464
2007-07-23,45.5500
2007-07-20,45.1000
2007-07-19,45.6000
2007-07-18,45.6500
2007-07-17,46.5036
2007-07-16,46.7000
2007-07-13,45.8700
2007-07-12,46.1536
2007-07-11,45.2800
2007-07-10,45.4800
2007-07-09,45.0400
2007-07-06,43.7700
2007-07-05,43.5600
2007-07-03,43.1000
2007-07-02,43.0300
2007-06-29,41.3100
2007-06-28,41.9900
2007-06-27,41.5900
2007-06-26,40.5000
2007-06-25,42.4700
2007-06-22,43.6200
2007-06-21,42.9800
2007-06-20,39.8600
2007-06-19,39.8200
2007-06-18,39.5700
2007-06-15,39.5500
2007-06-14,37.8300
2007-06-13,37.1700
2007-06-12,36.3000
2007-06-11,36.6800
2007-06-08,36.5500
2007-06-07,35.9900
2007-06-06,36.3800
2007-06-05,36.1100
2007-06-04,35.0700
2007-06-01,34.8800
2007-05-31,34.6390
2007-05-30,34.1000
2007-05-29,34.0200
2007-05-25,33.6600
2007-05-24,33.1400
2007-05-23,34.3800
2007-05-22,35.3200
2007-05-21,35.1300
2007-05-18,35.0200
2007-05-17,34.3400
2007-05-16,34.9200
2007-05-15,34.4800
2007-05-14,34.7900
2007-05-11,35.1400
2007-05-10,32.8200
2007-05-09,33.4400
2007-05-08,33.2900
2007-05-07,33.0400
2007-05-04,33.7100
2007-05-03,33.4700
2007-05-02,32.8500
2007-05-01,33.2400
2007-04-30,32.8900
2007-04-27,33.0700
2007-04-26,33.5199
2007-04-25,33.1100
2007-04-24,32.5500
2007-04-23,31.3700
2007-04-20,31.8900
2007-04-19,31.5200
2007-04-18,31.0900
2007-04-17,30.7100
2007-04-16,30.4200
2007-04-13,30.5800
2007-04-12,30.3300
2007-04-11,29.4900
2007-04-10,30.0300
2007-04-09,30.3400
2007-04-05,30.9000
2007-04-04,28.5800
2007-04-03,28.6400
2007-04-02,28.7500
2007-03-30,28.7800
2007-03-29,28.7000
2007-03-28,29.2100
2007-03-27,29.7800
2007-03-26,30.3500
2007-03-23,30.2900
2007-03-22,30.6300
2007-03-21,29.9700
2007-03-20,28.3500
2007-03-19,28.4900
2007-03-16,28.3500
2007-03-15,28.6200
2007-03-14,28.9100
2007-03-13,29.0500
2007-03-12,30.3300
2007-03-09,30.5100
2007-03-08,30.8200
2007-03-07,29.6000
2007-03-06,30.4600
2007-03-05,28.7620
2007-03-02,29.7700
2007-03-01,30.6200
2007-02-28,31.0000
2007-02-27,31.1800
2007-02-26,32.1500
2007-02-23,32.6500
2007-02-22,32.7300
2007-02-21,32.5200
2007-02-20,33.0100
2007-02-16,32.7200
2007-02-15,33.7500
2007-02-14,33.5500
2007-02-13,34.0000
2007-02-12,33.3700
2007-02-09,32.6500
2007-02-08,34.3800
2007-02-07,34.8300
2007-02-06,33.5200
2007-02-05,32.3700
2007-02-02,31.8500
2007-02-01,31.0400
2007-01-31,30.6500
2007-01-30,30.7600
2007-01-29,30.1800
2007-01-26,31.4700
2007-01-25,31.7300
2007-01-24,32.8800
2007-01-23,31.8900
2007-01-22,31.8800
2007-01-19,31.8795
2007-01-18,31.6900
2007-01-17,34.5500
2007-01-16,35.2900
2007-01-12,35.2300
2007-01-11,34.7600
2007-01-10,34.8900
2007-01-09,33.2500
2007-01-08,33.9100
2007-01-05,33.6600
2007-01-04,35.9100
2007-01-03,36.0800
2006-12-29,37.0100
2006-12-28,37.2400
2006-12-27,37.5100
2006-12-26,37.0200
2006-12-22,37.0300
2006-12-21,37.9300
2006-12-20,38.2600
2006-12-19,38.7000
2006-12-18,38.1500
2006-12-15,37.5000
2006-12-14,36.8500
2006-12-13,36.2100
2006-12-12,35.7900
2006-12-11,36.1600
2006-12-08,35.5500
2006-12-07,35.6700
2006-12-06,36.5500
2006-12-05,36.6000
2006-12-04,36.9800
2006-12-01,35.5400
2006-11-30,36.9900
2006-11-29,36.5000
2006-11-28,35.9700
2006-11-27,35.3100
2006-11-24,36.9800
2006-11-22,36.7100
2006-11-21,36.0900
2006-11-20,36.6600
2006-11-17,36.3200
2006-11-16,36.2200
2006-11-15,35.7600
2006-11-14,36.3600
2006-11-13,36.0000
2006-11-10,34.4400
2006-11-09,35.2900
2006-11-08,34.6000
2006-11-07,34.1000
2006-11-06,33.5900
2006-11-03,32.6000
2006-11-02,31.9600
2006-11-01,32.1800
2006-10-31,34.8700
2006-10-30,32.7700
2006-10-27,32.3800
2006-10-26,33.8400
2006-10-25,32.8000
2006-10-24,32.5000
2006-10-23,31.5800
2006-10-20,31.7900
2006-10-19,32.1600
2006-10-18,31.5600
2006-10-17,32.4200
2006-10-16,33.7100
2006-10-13,33.7700
2006-10-12,32.4800
2006-10-11,32.3500
2006-10-10,32.1700
2006-10-09,32.9200
2006-10-06,30.9300
2006-10-05,30.2000
2006-10-04,31.0800
2006-10-03,28.3000
2006-10-02,28.8400
2006-09-29,29.5900
2006-09-28,29.5700
2006-09-27,30.1400
2006-09-26,30.2300
2006-09-25,30.8800
2006-09-22,29.8100
2006-09-21,30.7200
2006-09-20,30.9700
2006-09-19,29.8800
2006-09-18,30.6800
2006-09-15,29.5600
2006-09-14,28.9900
2006-09-13,29.1000
2006-09-12,28.8700
2006-09-11,28.1300
2006-09-08,27.7000
2006-09-07,27.6100
2006-09-06,27.0700
2006-09-05,28.5000
2006-09-01,27.8900
2006-08-31,29.1100
2006-08-30,29.2200
2006-08-29,28.6300
2006-08-28,27.3900
2006-08-25,26.4800
2006-08-24,26.5600
2006-08-23,26.2900
2006-08-22,26.3100
2006-08-21,26.3500
2006-08-18,27.3600
2006-08-17,26.9200
2006-08-16,27.3500
2006-08-15,25.5200
2006-08-14,23.2800
2006-08-11,23.4000
2006-08-10,24.1600
2006-08-09,24.3300
2006-08-08,24.3400
2006-08-07,23.7100
2006-08-04,23.9900
2006-08-03,24.3200
2006-08-02,22.8800
2006-08-01,21.2500
2006-07-31,22.1400
2006-07-28,22.6700
2006-07-27,20.5400
2006-07-26,20.2500
2006-07-25,20.2500
2006-07-24,19.5600
2006-07-21,17.7700
2006-07-20,19.2100
2006-07-19,19.6000
2006-07-18,18.7800
2006-07-17,17.8100
2006-07-14,17.6700
2006-07-13,17.7600
2006-07-12,18.2300
2006-07-11,19.1500
2006-07-10,18.5300
2006-07-07,19.3700
2006-07-06,19.9900
2006-07-05,20.6300
2006-07-03,21.6000
2006-06-30,21.2900
2006-06-29,21.4900
2006-06-28,20.5600
2006-06-27,19.4800
2006-06-26,20.1200
2006-06-23,20.3100
2006-06-22,20.3000
2006-06-21,20.9100
2006-06-20,20.6800
2006-06-19,21.0100
2006-06-16,21.6600
2006-06-15,22.2300
2006-06-14,20.4400
2006-06-13,19.8600
2006-06-12,20.1700
2006-06-09,21.5600
2006-06-08,21.4200
2006-06-07,21.8200
2006-06-06,22.2200
2006-06-05,22.8300
2006-06-02,23.8300
2006-06-01,24.1800
2006-05-31,22.9800
2006-05-30,22.9700
2006-05-26,23.9700
2006-05-25,23.9200
2006-05-24,24.0500
2006-05-23,23.7400
2006-05-22,24.0000
2006-05-19,24.3300
2006-05-18,23.8300
2006-05-17,24.9600
2006-05-16,26.0100
2006-05-15,26.7100
2006-05-12,26.3300
2006-05-11,28.4700
2006-05-10,29.5200
2006-05-09,30.1900
2006-05-08,31.1400
2006-05-05,31.2800
2006-05-04,30.8600
2006-05-03,31.0610
2006-05-02,30.8600
2006-05-01,30.9000
2006-04-28,29.2200
2006-04-27,29.1700
2006-04-26,28.7100
2006-04-25,28.9100
2006-04-24,28.9300
2006-04-21,28.0700
2006-04-20,29.1200
2006-04-19,29.1600
2006-04-18,28.9800
2006-04-17,29.6800
2006-04-13,29.6000
2006-04-12,30.4500
2006-04-11,29.2700
2006-04-10,30.0000
2006-04-07,30.5300
2006-04-06,61.2200
2006-04-05,61.1000
2006-04-04,60.6100
2006-04-03,57.9000
2006-03-31,57.2600
2006-03-30,57.4700
2006-03-29,57.0800
2006-03-28,54.1700
2006-03-27,53.3500
2006-03-24,51.9500
2006-03-23,50.2500
2006-03-22,49.3300
2006-03-21,50.7900
2006-03-20,48.4000
2006-03-17,48.7700
2006-03-16,48.3800
2006-03-15,50.0800
2006-03-14,49.2900
2006-03-13,47.9600
2006-03-10,47.3900
2006-03-09,48.2300
2006-03-08,47.9800
2006-03-07,48.2200
2006-03-06,49.0600
2006-03-03,49.1600
2006-03-02,48.9900
2006-03-01,48.9200
2006-02-28,47.1300
2006-02-27,47.5100
2006-02-24,45.6600
2006-02-23,45.6700
2006-02-22,46.3800
2006-02-21,46.4600
2006-02-17,47.4700
2006-02-16,47.2000
2006-02-15,44.9800
2006-02-14,44.1300
2006-02-13,44.0500
2006-02-10,43.9000
2006-02-09,44.1500
2006-02-08,44.9100
2006-02-07,43.6500
2006-02-06,45.2600
2006-02-03,44.0200
2006-02-02,43.6200
2006-02-01,44.9900
2006-01-31,44.9600
2006-01-30,45.7300
2006-01-27,46.2500
2006-01-26,45.3900
2006-01-25,43.8900
2006-01-24,44.2800
2006-01-23,44.0600
2006-01-20,43.8101
2006-01-19,45.0700
2006-01-18,42.7001
2006-01-17,42.4799
2006-01-13,42.5100
2006-01-12,42.8900
2006-01-11,43.5100
2006-01-10,41.9900
2006-01-09,41.9800
2006-01-06,40.8400
2006-01-05,40.1800
2006-01-04,39.2900
2006-01-03,38.2200
2005-12-30,36.5600
2005-12-29,37.2700
2005-12-28,38.1200
2005-12-27,37.7700
2005-12-23,37.5400
2005-12-22,37.2500
2005-12-21,36.1500
2005-12-20,36.2200
2005-12-19,36.2400
2005-12-16,36.8500
2005-12-15,36.5300
2005-12-14,37.0000
2005-12-13,37.3500
2005-12-12,36.8700
2005-12-09,36.3400
2005-12-08,35.8300
2005-12-07,36.1200
2005-12-06,36.0600
2005-12-05,35.9100
2005-12-02,36.5900
2005-12-01,36.5800
2005-11-30,36.1500
2005-11-29,35.4800
2005-11-28,37.8800
2005-11-25,38.0700
2005-11-23,37.7000
2005-11-22,37.8100
2005-11-21,36.8300
2005-11-18,36.1900
2005-11-17,36.2600
2005-11-16,34.7200
2005-11-15,34.8400
2005-11-14,34.7600
2005-11-11,34.0400
2005-11-10,33.4900
2005-11-09,34.7800
2005-11-08,33.2800
2005-11-07,33.9100
2005-11-04,34.0600
2005-11-03,34.6500
2005-11-02,35.0600
2005-11-01,33.1400
2005-10-31,33.5500
2005-10-28,32.4200
2005-10-27,31.4500
2005-10-26,32.1200
2005-10-25,33.0200
2005-10-24,32.8100
2005-10-21,31.9400
2005-10-20,31.7600
2005-10-19,31.5400
2005-10-18,31.8100
2005-10-17,32.3400
2005-10-14,32.0300
2005-10-13,32.0300
2005-10-12,32.2000
2005-10-11,31.8200
2005-10-10,32.2200
2005-10-07,33.0600
2005-10-06,33.4900
2005-10-05,33.6100
2005-10-04,34.7600
2005-10-03,35.2200
2005-09-30,34.2800
2005-09-29,33.9800
2005-09-28,33.2900
2005-09-27,33.0900
2005-09-26,32.9800
2005-09-23,32.7100
2005-09-22,32.2400
2005-09-21,33.1300
2005-09-20,33.4200
2005-09-19,32.7800
2005-09-16,33.2500
2005-09-15,33.2300
2005-09-14,32.6500
2005-09-13,33.0500
2005-09-12,32.0800
2005-09-09,32.1900
2005-09-08,31.7800
2005-09-07,31.4100
2005-09-06,30.4400
2005-09-02,30.1900
2005-09-01,30.6900
2005-08-31,30.6800
2005-08-30,30.0100
2005-08-29,28.9700
2005-08-26,28.9200
2005-08-25,29.3700
2005-08-24,29.1700
2005-08-23,29.1500
2005-08-22,28.9600
2005-08-19,29.2000
2005-08-18,29.4100
2005-08-17,30.1900
2005-08-16,30.1900
2005-08-15,30.7100
2005-08-12,29.9500
2005-08-11,28.2500
2005-08-10,27.8600
2005-08-09,28.2800
2005-08-08,28.3500
2005-08-05,28.2500
2005-08-04,27.5500
2005-08-03,27.8400
2005-08-02,27.8400
2005-08-01,27.4700
2005-07-29,27.0600
2005-07-28,27.2700
2005-07-27,27.0600
2005-07-26,26.5200
2005-07-25,25.9800
2005-07-22,25.8300
2005-07-21,26.5200
2005-07-20,26.9800
2005-07-19,26.5800
2005-07-18,26.2200
2005-07-15,26.8900
2005-07-14,27.1800
2005-07-13,28.4400
2005-07-12,28.4000
2005-07-11,28.5600
2005-07-08,28.1400
2005-07-07,27.7900
2005-07-06,27.9900
2005-07-05,27.2600
2005-07-01,26.8400
2005-06-30,26.7200
2005-06-29,26.7900
2005-06-28,27.0400
2005-06-27,26.8700
2005-06-24,27.0900
2005-06-23,27.9800
2005-06-22,27.5500
2005-06-21,27.5800
2005-06-20,27.3200
2005-06-17,26.9100
2005-06-16,26.9700
2005-06-15,26.8300
2005-06-14,26.9100
2005-06-13,28.6000
2005-06-10,27.9800
2005-06-09,28.3000
2005-06-08,27.1600
2005-06-07,27.3500
2005-06-06,28.0300
2005-06-03,28.3000
2005-06-02,28.3700
2005-06-01,27.3500
2005-05-31,27.1000
2005-05-27,27.5200
2005-05-26,27.7000
2005-05-25,26.9400
2005-05-24,27.2900
2005-05-23,26.9100
2005-05-20,26.3000
2005-05-19,25.8400
2005-05-18,25.8900
2005-05-17,25.7000
2005-05-16,25.4200
2005-05-13,25.3300
2005-05-12,22.7900
2005-05-11,22.3000
2005-05-10,22.6800
2005-05-09,23.6000
2005-05-06,23.1700
2005-05-05,22.8600
2005-05-04,22.4200
2005-05-03,21.7300
2005-05-02,21.8500
2005-04-29,21.9300
2005-04-28,21.7000
2005-04-27,21.6300
2005-04-26,22.4900
2005-04-25,22.5900
2005-04-22,22.2400
2005-04-21,22.4700
2005-04-20,21.2700
2005-04-19,21.9400
2005-04-18,21.2000
2005-04-15,21.3500
2005-04-14,22.1200
2005-04-13,22.3000
2005-04-12,23.2700
2005-04-11,22.9900
2005-04-08,23.4500
2005-04-07,23.7600
2005-04-06,23.3300
2005-04-05,22.9800
2005-04-04,23.3900
2005-04-01,23.5300
2005-03-31,23.7600
2005-03-30,24.3000
2005-03-29,24.3000
2005-03-28,24.8500
2005-03-24,25.1300
2005-03-23,25.0800
2005-03-22,24.5500
2005-03-21,25.0000
2005-03-18,24.1700
2005-03-17,24.6700
2005-03-16,24.9200
2005-03-15,25.3500
2005-03-14,25.8700
2005-03-11,25.1600
2005-03-10,25.7400
2005-03-09,25.7500
2005-03-08,26.4400
2005-03-07,27.8500
2005-03-04,27.5700
2005-03-03,27.6900
2005-03-02,28.0700
2005-03-01,28.9200
2005-02-28,28.9900
2005-02-25,28.8400
2005-02-24,28.4300
2005-02-23,27.6990
2005-02-22,28.6300
2005-02-18,28.2700
2005-02-17,25.5100
2005-02-16,25.7400
2005-02-15,25.8300
2005-02-14,25.6000
2005-02-11,26.1500
2005-02-10,25.4100
2005-02-09,24.8300
2005-02-08,25.7300
2005-02-07,25.4800
2005-02-04,25.7900
2005-02-03,24.3900
2005-02-02,24.6500
2005-02-01,23.3500
2005-01-31,22.9200
2005-01-28,22.8800
2005-01-27,22.9100
2005-01-26,21.2100
2005-01-25,20.9400
2005-01-24,20.5800
2005-01-21,21.4400
2005-01-20,21.4000
2005-01-19,21.3500
2005-01-18,21.8500
2005-01-14,21.5100
2005-01-13,21.4400
2005-01-12,21.2200
2005-01-11,21.4000
2005-01-10,22.0800
2005-01-07,22.0300
2005-01-06,22.4600
2005-01-05,22.6800
2005-01-04,22.4700
2005-01-03,23.5800
2004-12-31,23.5600
2004-12-30,22.8600
2004-12-29,22.9500
2004-12-28,22.7500
2004-12-27,22.8700
2004-12-23,23.0700
2004-12-22,23.0100
2004-12-21,22.9800
2004-12-20,22.8100
2004-12-17,23.0590
2004-12-16,23.6500
2004-12-15,23.3400
2004-12-14,23.1300
2004-12-13,22.6700
2004-12-10,23.3100
2004-12-09,22.8700
2004-12-08,23.0800
2004-12-07,22.8100
2004-12-06,21.7200
2004-12-03,20.7300
2004-12-02,19.8700
2004-12-01,19.6100
2004-11-30,19.1300
2004-11-29,19.4700
2004-11-26,19.8600
2004-11-24,19.6600
2004-11-23,19.5800
2004-11-22,19.5000
2004-11-19,18.9600
2004-11-18,18.8600
2004-11-17,18.6200
2004-11-16,18.3100
2004-11-15,18.3700
2004-11-12,18.1000
2004-11-11,18.0700
2004-11-10,17.7200
2004-11-09,17.7200
2004-11-08,17.8300
2004-11-05,17.6400
2004-11-04,15.4100
2004-11-03,15.1300
2004-11-02,14.9900
2004-11-01,14.7800
2004-10-29,14.4700
2004-10-28,14.7300
2004-10-27,14.8900
2004-10-26,14.4900
2004-10-25,13.3400
2004-10-22,13.2800
2004-10-21,14.0400
2004-10-20,13.7300
2004-10-19,13.5700
2004-10-18,13.6600
2004-10-15,13.4200
2004-10-14,13.8000
2004-10-13,14.2300
2004-10-12,14.3200
2004-10-11,14.5300
2004-10-08,14.5100
2004-10-07,15.3500
2004-10-06,15.2600
2004-10-05,15.2000
2004-10-04,15.5500
2004-10-01,15.1200
2004-09-30,14.5200
2004-09-29,14.3400
2004-09-28,14.0000
2004-09-27,13.8000
2004-09-24,14.0500
2004-09-23,14.4900
2004-09-22,14.3600
2004-09-21,15.0600
2004-09-20,14.6700
2004-09-17,14.6900
2004-09-16,14.1100
2004-09-15,13.6000
2004-09-14,14.4000
2004-09-13,14.3400
2004-09-10,14.0700
2004-09-09,13.5500
2004-09-08,12.3200
2004-09-07,12.5800
2004-09-03,12.8200
2004-09-02,13.2200
2004-09-01,12.7000
2004-08-31,12.4600
2004-08-30,12.5100
2004-08-27,12.9400
2004-08-26,12.7000
2004-08-25,12.6700
2004-08-24,12.1500
2004-08-23,12.6200
2004-08-20,12.3500
2004-08-19,11.6600
2004-08-18,11.7000
2004-08-17,10.9700
2004-08-16,10.4000
2004-08-13,10.5000
2004-08-12,10.0800
2004-08-11,10.3200
2004-08-10,10.6300
2004-08-09,9.8500
2004-08-06,9.4300
2004-08-05,14.5600
2004-08-04,14.9700
2004-08-03,14.8100
2004-08-02,15.6200
2004-07-30,15.4200
2004-07-29,15.2500
2004-07-28,14.3100
2004-07-27,14.6800
2004-07-26,14.2100
2004-07-23,14.6200
2004-07-22,15.0200
2004-07-21,14.7100
2004-07-20,15.6600
2004-07-19,15.3500
2004-07-16,15.1800
2004-07-15,15.6400
2004-07-14,15.7500
2004-07-13,16.4800
2004-07-12,16.5100
2004-07-09,16.9000
2004-07-08,17.6600
2004-07-07,18.2200
2004-07-06,18.1300
2004-07-02,19.2600
2004-07-01,19.5300
2004-06-30,20.4700
2004-06-29,20.7700
2004-06-28,20.0800
2004-06-25,20.2500
2004-06-24,20.1200
2004-06-23,20.3000
2004-06-22,19.9600
2004-06-21,19.4100
2004-06-18,19.7600
2004-06-17,19.7300
2004-06-16,20.1300
2004-06-15,20.4500
2004-06-14,20.1500
2004-06-10,20.8000
2004-06-09,21.0100
2004-06-08,22.0400
2004-06-07,22.4400
2004-06-04,21.9100
2004-06-03,22.1300
2004-06-02,23.2500
2004-06-01,23.4300
2004-05-28,23.4500
2004-05-27,22.5700
2004-05-26,22.5000
2004-05-25,22.0500
2004-05-24,21.1300
2004-05-21,21.2000
2004-05-20,21.1500
2004-05-19,21.4600
2004-05-18,21.5100
2004-05-17,21.1700
2004-05-14,21.5100
2004-05-13,21.5100
2004-05-12,21.4400
2004-05-11,21.7400
2004-05-10,21.2200
2004-05-07,22.0800
2004-05-06,21.9100
2004-05-05,21.7300
2004-05-04,21.5500
2004-05-03,20.2600
2004-04-30,20.5200
2004-04-29,21.4400
2004-04-28,22.0500
2004-04-27,22.1400
2004-04-26,22.3300
2004-04-23,23.2400
2004-04-22,22.7400
2004-04-21,22.6100
2004-04-20,22.5800
2004-04-19,23.5800
2004-04-16,23.6100
2004-04-15,24.4100
2004-04-14,25.7600
2004-04-13,25.6300
2004-04-12,26.2400
2004-04-08,26.7400
2004-04-07,26.0000
2004-04-06,26.1400
2004-04-05,27.2400
2004-04-02,26.3000
2004-04-01,25.9300
2004-03-31,26.4000
2004-03-30,26.1600
2004-03-29,25.4000
2004-03-26,24.3500
2004-03-25,24.4200
2004-03-24,23.0800
2004-03-23,22.0900
2004-03-22,22.0000
2004-03-19,22.1700
2004-03-18,22.4300
2004-03-17,22.1800
2004-03-16,21.6500
2004-03-15,20.7600
2004-03-12,21.2400
2004-03-11,20.8000
2004-03-10,20.9600
2004-03-09,21.2700
2004-03-08,21.4200
2004-03-05,22.1900
2004-03-04,22.3500
2004-03-03,21.8700
2004-03-02,22.1600
2004-03-01,22.5800
2004-02-27,22.2500
2004-02-26,22.6500
2004-02-25,22.5000
2004-02-24,22.3700
2004-02-23,23.3000
2004-02-20,24.1400
2004-02-19,23.5500
2004-02-18,23.5600
2004-02-17,23.5600
2004-02-13,23.3000
2004-02-12,23.5200
2004-02-11,24.2500
2004-02-10,23.4300
2004-02-09,22.6000
2004-02-06,22.7600
2004-02-05,22.2500
2004-02-04,21.9200
2004-02-03,22.5300
2004-02-02,22.6100
2004-01-30,22.2500
2004-01-29,21.9100
2004-01-28,22.5700
2004-01-27,22.6300
2004-01-26,24.0000
2004-01-23,23.0900
2004-01-22,23.6200
2004-01-21,24.1800
2004-01-20,25.3500
2004-01-16,24.6600
2004-01-15,24.2870
2004-01-14,24.2500
2004-01-13,24.4300
2004-01-12,25.7600
2004-01-09,25.4700
2004-01-08,25.1100
2004-01-07,25.0200
2004-01-06,24.8000
2004-01-05,23.8300
2004-01-02,23.0800
2003-12-31,23.2000
2003-12-30,23.7500
2003-12-29,23.7000
2003-12-26,22.7410
2003-12-24,21.8000
2003-12-23,21.9600
2003-12-22,21.1000
2003-12-19,21.0700
2003-12-18,20.7600
2003-12-17,20.3000
2003-12-16,20.7000
2003-12-15,20.4200
2003-12-12,20.8400
2003-12-11,20.9500
2003-12-10,19.9350
2003-12-09,19.5100
2003-12-08,20.5800
2003-12-05,20.4300
2003-12-04,21.1100
2003-12-03,21.2200
2003-12-02,21.4400
2003-12-01,21.5300
2003-11-28,21.2300
2003-11-26,21.3300
2003-11-25,21.3100
2003-11-24,20.9500
2003-11-21,19.7600
2003-11-20,19.6800
2003-11-19,20.2200
2003-11-18,19.6700
2003-11-17,19.9600
2003-11-14,20.1730
2003-11-13,21.4400
2003-11-12,21.4300
2003-11-11,21.1500
2003-11-10,21.6900
2003-11-07,21.7500
2003-11-06,18.1700
2003-11-05,18.1400
2003-11-04,18.0700
2003-11-03,18.0100
2003-10-31,17.6400
2003-10-30,17.9400
2003-10-29,18.2800
2003-10-28,18.2800
2003-10-27,17.2000
2003-10-24,17.1100
2003-10-23,17.1700
2003-10-22,17.2500
2003-10-21,17.5500
2003-10-20,17.0300
2003-10-17,16.6600
2003-10-16,17.2000
2003-10-15,16.9900
2003-10-14,17.2100
2003-10-13,16.9000
2003-10-10,16.7300
2003-10-09,16.4400
2003-10-08,16.2100
2003-10-07,16.8000
2003-10-06,16.6500
2003-10-03,16.7800
2003-10-02,16.3500
2003-10-01,16.1000
2003-09-30,15.9700
2003-09-29,15.9500
2003-09-26,16.8600
2003-09-25,17.5300
2003-09-24,17.7800
2003-09-23,19.2400
2003-09-22,19.0600
2003-09-19,19.8400
2003-09-18,20.0000
2003-09-17,19.8500
2003-09-16,19.6200
2003-09-15,19.0300
2003-09-12,19.3500
2003-09-11,19.0700
2003-09-10,19.3200
2003-09-09,20.7400
2003-09-08,19.5400
2003-09-05,18.6800
2003-09-04,17.8300
2003-09-03,17.6600
2003-09-02,18.0100
2003-08-29,18.1700
2003-08-28,17.9300
2003-08-27,18.4100
2003-08-26,17.8700
2003-08-25,18.1600
2003-08-22,18.2600
2003-08-21,18.1310
2003-08-20,17.6500
2003-08-19,17.9000
2003-08-18,16.6300
2003-08-15,16.1500
2003-08-14,16.2000
2003-08-13,16.7800
2003-08-12,16.6700
2003-08-11,16.3400
2003-08-08,15.5000
2003-08-07,19.3000
2003-08-06,19.5700
2003-08-05,20.4000
2003-08-04,20.4600
2003-08-01,19.7200
2003-07-31,19.0900
2003-07-30,18.8600
2003-07-29,19.0700
2003-07-28,20.4100
